1,enter_store,1,2018-02-01 17:01:35.079783+07,1
226,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:03:56.213702+07,1
227,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:04:44.927846+07,1
228,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:12:15.508139+07,1
571,enter_store,7,2018-02-03 13:53:10.692192+07,1
229,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:12:38.968448+07,1
230,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:13:57.314682+07,1
231,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:23:24.625161+07,1
232,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:24:44.916057+07,1
233,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:24:56.319405+07,1
234,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:25:17.43832+07,1
235,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:25.603568+07,1
236,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:26.094191+07,1
237,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:26.407483+07,1
238,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:26.700531+07,1
239,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:27.019805+07,1
240,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:27.295372+07,1
241,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:27.581657+07,1
242,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:28.033531+07,1
243,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:28.701233+07,1
244,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:28.953283+07,1
245,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:29.385419+07,1
246,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:29.599501+07,1
247,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:29.849873+07,1
248,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:30.109904+07,1
249,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:30.618875+07,1
250,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:30.946913+07,1
251,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:31.191895+07,1
252,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:31.436917+07,1
253,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:31.702342+07,1
254,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:31.986454+07,1
255,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:32.252882+07,1
256,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:32.520583+07,1
257,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:32.95206+07,1
258,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:33.320136+07,1
259,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:33.670693+07,1
260,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:34.052605+07,1
261,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:34.291987+07,1
262,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:34.569364+07,1
263,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:34.820893+07,1
264,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:35.129201+07,1
265,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:35.425031+07,1
266,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:35.72748+07,1
267,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:36.00945+07,1
268,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:36.270059+07,1
269,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:36.557719+07,1
270,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:36.865654+07,1
271,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:37.140888+07,1
272,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:37.436417+07,1
273,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:37.736216+07,1
274,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:38.033002+07,1
275,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:38.297015+07,1
276,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:38.629529+07,1
277,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:38.911883+07,1
278,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:39.194926+07,1
279,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:39.46538+07,1
280,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:39.7688+07,1
281,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:40.039715+07,1
282,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:40.325319+07,1
283,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:40.623396+07,1
284,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:40.920134+07,1
285,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:41.198693+07,1
286,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:41.516802+07,1
287,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:41.804045+07,1
288,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:42.084431+07,1
289,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:42.370804+07,1
290,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:42.665036+07,1
291,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:42.945222+07,1
292,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:43.289756+07,1
293,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:43.569956+07,1
294,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:43.861259+07,1
295,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:44.120645+07,1
296,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:44.407403+07,1
297,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:44.686397+07,1
298,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:44.964396+07,1
299,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:45.250002+07,1
300,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:45.594503+07,1
301,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:45.850678+07,1
302,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:46.121115+07,1
303,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:46.387852+07,1
572,enter_store,7,2018-02-03 14:15:35.746145+07,1
304,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:46.644197+07,1
305,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:46.900519+07,1
306,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:47.163922+07,1
307,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:47.428794+07,1
308,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:47.728528+07,1
309,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:48.07678+07,1
310,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:48.565403+07,1
311,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:48.812285+07,1
312,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:49.0527+07,1
313,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:49.509073+07,1
314,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:49.8496+07,1
315,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:50.193335+07,1
316,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:50.463762+07,1
317,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:50.737829+07,1
318,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:51.151268+07,1
319,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:51.434304+07,1
320,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:51.752064+07,1
321,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:52.153434+07,1
322,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:52.499789+07,1
323,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:52.973834+07,1
324,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:53.328206+07,1
325,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:53.690807+07,1
326,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:54.015033+07,1
327,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:54.378768+07,1
328,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:54.791271+07,1
329,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:55.169642+07,1
330,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:55.423765+07,1
331,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:55.711179+07,1
332,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:55.989802+07,1
333,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:56.288931+07,1
334,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:56.553653+07,1
335,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:56.860442+07,1
336,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:57.176232+07,1
337,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:57.445135+07,1
338,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:57.782353+07,1
339,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:58.305825+07,1
340,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:58.666116+07,1
341,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:29:59.022059+07,1
342,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:30:01.803829+07,1
343,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:35:12.493559+07,1
344,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:35:33.445287+07,1
345,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:37:27.337012+07,1
346,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:37:59.315632+07,1
347,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:38:30.965396+07,1
348,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:39:13.609161+07,1
349,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:39:53.890768+07,1
350,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:40:22.001546+07,1
351,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:44:08.046278+07,1
352,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:45:25.021847+07,1
353,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:46:39.829263+07,1
354,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:47:00.387955+07,1
355,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:47:32.851062+07,1
356,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:48:39.257561+07,1
357,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:51:52.872863+07,1
358,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:52:30.206982+07,1
359,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:53:15.580284+07,1
360,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:54:57.427234+07,1
361,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:55:12.535794+07,1
362,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:55:38.109646+07,1
363,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:55:46.563021+07,1
364,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:57:35.861312+07,1
365,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 15:58:16.727536+07,1
366,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:00:43.75318+07,1
367,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:01:03.890813+07,1
368,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:01:15.920632+07,1
369,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:01:25.945364+07,1
370,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:01:39.058659+07,1
371,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:02:20.496244+07,1
372,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:03:04.610414+07,1
373,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:03:20.482212+07,1
374,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:03:32.696723+07,1
375,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:03:50.641234+07,1
376,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:04:35.099349+07,1
377,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:05:49.987621+07,1
378,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:08:58.038077+07,1
573,enter_store,7,2018-02-03 14:15:38.467256+07,1
379,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:09:45.75129+07,1
380,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:10:33.62985+07,1
381,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:15:09.506438+07,1
382,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:17:22.181707+07,1
383,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:21:42.591151+07,1
384,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:22:06.917191+07,1
385,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:27:09.579344+07,1
386,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:27:46.881195+07,1
387,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:28:08.787663+07,1
388,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:28:52.623563+07,1
389,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:29:53.212989+07,1
390,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:30:13.030073+07,1
391,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:30:23.457455+07,1
392,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:31:32.016105+07,1
393,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:33:08.793097+07,1
394,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:33:40.276849+07,1
395,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:34:07.730159+07,1
396,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:34:23.47351+07,1
397,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:34:38.820999+07,1
398,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:35:51.251056+07,1
399,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:36:27.803365+07,1
400,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:38:05.388398+07,1
401,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:38:44.343029+07,1
402,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:40:43.528263+07,1
403,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:42:20.999784+07,1
404,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:43:32.684865+07,1
405,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:44:21.08422+07,1
406,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:45:02.379676+07,1
407,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:45:32.382506+07,1
408,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:46:41.631223+07,1
409,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:47:02.450021+07,1
410,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:47:39.590861+07,1
411,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:48:48.042545+07,1
412,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:51:32.105735+07,1
413,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:51:49.256124+07,1
414,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:52:01.125644+07,1
415,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:52:09.594505+07,1
416,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:52:24.036287+07,1
417,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:52:35.658831+07,1
418,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:52:44.370277+07,1
419,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:55:42.031684+07,1
420,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:56:11.184002+07,1
421,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:56:46.922305+07,1
422,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:57:05.412437+07,1
423,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:57:29.603904+07,1
424,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:58:20.304354+07,1
425,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:58:32.248777+07,1
426,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 16:58:44.174554+07,1
427,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:03:52.274606+07,1
428,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:04:07.155082+07,1
429,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:07:36.342952+07,1
430,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:08:30.414711+07,1
431,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:08:52.119852+07,1
432,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:09:15.791349+07,1
433,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:09:44.408702+07,1
434,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:09:56.216162+07,1
435,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:10:11.111945+07,1
436,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:10:17.928038+07,1
437,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:10:38.120625+07,1
438,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:11:25.193248+07,1
439,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:11:46.478712+07,1
440,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:11:56.949323+07,1
441,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:12:11.543522+07,1
442,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:12:50.839277+07,1
443,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:15:25.311159+07,1
444,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:15:56.304016+07,1
445,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:16:47.884482+07,1
446,enter_store,โรงอาหารโต้รุ่ง,2018-02-02 17:18:32.700423+07,1
